provisional	rama	anio	orden_mes	mes	medida	valor	orden_medida
p	Mantenimiento y reparación de motocicletas	2023	11	Noviembre	Variación de la media en lo que va de año (%)	-3.8011121258713865	4.0
p	Mantenimiento y reparación de automóviles	2023	11	Noviembre	Variación de la media en lo que va de año (%)	-4.367704617089796	4.0
p	Comercio de repuestos y accesorios de motocicletas	2023	11	Noviembre	Variación de la media en lo que va de año (%)	0.27549873729744156	4.0
p	Comercio de repuestos y accesorios de automóviles	2023	11	Noviembre	Variación de la media en lo que va de año (%)	-13.735196100780511	4.0
p	Venta de motocicletas	2023	12	Diciembre	Variación de la media en lo que va de año (%)	3.514638480965293	4.0
p	Venta de automóviles	2023	12	Diciembre	Variación de la media en lo que va de año (%)	-1.1453597742592803	4.0
p	Mantenimiento y reparación de motocicletas	2023	12	Diciembre	Variación de la media en lo que va de año (%)	-0.26692025892345317	4.0
p	Mantenimiento y reparación de automóviles	2023	12	Diciembre	Variación de la media en lo que va de año (%)	-4.948751140631968	4.0
p	Comercio de repuestos y accesorios de motocicletas	2023	12	Diciembre	Variación de la media en lo que va de año (%)	-0.36362832543076484	4.0
p	Comercio de repuestos y accesorios de automóviles	2023	12	Diciembre	Variación de la media en lo que va de año (%)	-11.344404538989682	4.0
p	Venta de motocicletas	2024	1	Enero	Variación de la media en lo que va de año (%)	53.22657364832726	4.0
p	Venta de automóviles	2024	1	Enero	Variación de la media en lo que va de año (%)	26.560543730996255	4.0
p	Mantenimiento y reparación de motocicletas	2024	1	Enero	Variación de la media en lo que va de año (%)	-25.354490209318026	4.0
p	Mantenimiento y reparación de automóviles	2024	1	Enero	Variación de la media en lo que va de año (%)	27.7056277056277	4.0
p	Comercio de repuestos y accesorios de motocicletas	2024	1	Enero	Variación de la media en lo que va de año (%)	-23.77140041877078	4.0
p	Comercio de repuestos y accesorios de automóviles	2024	1	Enero	Variación de la media en lo que va de año (%)	-0.3288672350791666	4.0
